build_race_file(["PROP. 1, CONSTITUTIONAL AMENDMENT ELECTION"], 'ca-01')
build_race_file(["PROP. 2, CONSTITUTIONAL AMENDMENT ELECTION"], 'ca-02')
build_race_file(["PROP. 3, CONSTITUTIONAL AMENDMENT ELECTION"], 'ca-03')
build_race_file(["PROP. 4, CONSTITUTIONAL AMENDMENT ELECTION"], 'ca-04')
build_race_file(["PROP. 5, CONSTITUTIONAL AMENDMENT ELECTION"], 'ca-05')
build_race_file(["PROP. 6, CONSTITUTIONAL AMENDMENT ELECTION"], 'ca-06')
build_race_file(["PROP. 7, CONSTITUTIONAL AMENDMENT ELECTION"], 'ca-07')
build_race_file(["TRAVIS COUNTY BOND PROPOSITION, TRAVIS COUNTY BOND ELECTION"], 'tr-bond')
build_race_file(["COUNCIL MEMBER, PLACE 3, CITY OF PFLUGERVILLE"], 'pf-p3')
build_race_file(["COUNCIL MEMBER, PLACE 5, CITY OF PFLUGERVILLE"], 'pf-p5')
build_race_file(["PROP. 1, CITY OF PFLUGERVILLE"], 'pf-p01')
build_race_file(["PROP. 2, CITY OF PFLUGERVILLE"], 'pf-p02')
build_race_file(["PROPOSITION, VILLAGE OF WEBBERVILLE"], 'wb-p01')
build_race_file(["BOARD OF TRUSTEE, WESTBANK COMMUNITY LIBRARY DISTRICT"], 'wb-library')
build_race_file(["CITY COUNCIL, CITY OF SUNSET VALLEY"], 'sv-council')
build_race_file(["PROPOSITION 1, CITY OF SUNSET VALLEY"], 'sv-p01')
build_race_file(["MAYOR, CITY OF LAGO VISTA"], 'lv-mayor')
build_race_file(["COUNCIL MEMBER, PLACE 1, CITY OF LAGO VISTA"], 'lv-cc01')
build_race_file(["COUNCIL MEMBER, PLACE 3, CITY OF LAGO VISTA"], 'lv-cc03')
build_race_file(["COUNCIL MEMBER, PLACE 5, CITY OF LAGO VISTA"], 'lv-cc05')
build_race_file(["PROPOSITION 1, CITY OF LAGO VISTA"], 'lv-p01')
build_race_file(["PROPOSITION 2, CITY OF LAGO VISTA"], 'lv-p02')
build_race_file(["PROPOSITION 3, CITY OF LAGO VISTA"], 'lv-p03')
build_race_file(["PROPOSITION 4, CITY OF LAGO VISTA"], 'lv-p04')
build_race_file(["PROPOSITION 5, CITY OF LAGO VISTA"], 'lv-p05')
build_race_file(["PROPOSITION 6, CITY OF LAGO VISTA"], 'lv-p06')
build_race_file(["PROPOSITION 7, CITY OF LAGO VISTA"], 'lv-p07')
build_race_file(["PROPOSITION 8, CITY OF LAGO VISTA"], 'lv-p08')
build_race_file(["PROPOSITION 9, CITY OF LAGO VISTA"], 'lv-p09')
build_race_file(["MAYOR, CITY OF JONESTOWN"], 'j-mayor')
build_race_file(["ALDERMAN, PLACE 1, CITY OF JONESTOWN"], 'j-ap1')
build_race_file(["ALDERMAN, PLACE 2, CITY OF JONESTOWN"], 'j-ap2')
build_race_file(["PROP. 1, CITY OF CEDAR PARK"], 'cp-p01')
build_race_file(["PROP. 2, CITY OF CEDAR PARK"], 'cp-p02')
build_race_file(["PROP. 3, CITY OF CEDAR PARK"], 'cp-p03')
build_race_file(["PROP. 4, CITY OF CEDAR PARK"], 'cp-p04')
build_race_file(["MAYOR, VILLAGE OF POINT VENTURE"], 'pv-mayor')
build_race_file(["VILLAGE COUNCIL, VILLAGE OF VOLENTE"], 'v-council')
